episode,rewards,has_gold,step_per_episode,killed_wumpus,get_gold_and_return_home
0,-156,0,57,0,0
1,-102,0,3,0,0
2,-161,0,62,0,0
3,-108,0,9,0,0
4,-101,0,2,0,0
5,-128,0,29,0,0
6,-119,0,20,0,0
7,-132,0,33,0,0
8,-169,0,70,0,0
9,-140,0,41,0,0
10,-102,0,3,0,0
11,-111,0,12,0,0
12,-151,0,52,0,0
13,-158,0,59,0,0
14,-111,0,12,0,0
15,-175,0,76,0,0
16,-100,0,100,0,0
17,-137,0,38,0,0
18,-119,0,20,0,0
19,-112,0,13,0,0
20,-102,0,3,0,0
21,-109,0,10,0,0
22,-111,0,12,0,0
23,-144,0,45,0,0
24,-118,0,19,0,0
25,-100,0,100,0,0
26,-158,0,59,0,0
27,-113,0,14,0,0
28,-167,0,68,0,0
29,-158,0,59,0,0
30,-191,0,92,0,0
31,-102,0,3,0,0
32,-144,0,45,0,0
33,-102,0,3,0,0
34,-134,0,35,0,0
35,-144,0,45,0,0
36,-122,0,23,0,0
37,-145,0,46,0,0
38,-125,0,26,0,0
39,-114,0,15,0,0
40,-102,0,3,0,0
41,-183,0,84,0,0
42,-152,0,53,0,0
43,-105,0,6,0,0
44,-106,0,7,0,0
45,-172,0,73,0,0
46,-124,0,25,0,0
47,-151,0,52,0,0
48,-177,0,78,0,0
49,-114,0,15,0,0
50,-109,0,10,0,0
51,-103,0,4,0,0
52,-171,0,72,0,0
53,-102,0,3,0,0
54,-129,0,30,0,0
55,-114,0,15,0,0
56,-118,0,19,0,0
57,-147,0,48,0,0
58,-160,0,61,0,0
59,-139,0,40,0,0
60,-142,0,43,0,0
61,-140,0,41,0,0
62,-122,0,23,0,0
63,-102,0,3,0,0
64,-100,0,100,0,0
65,-181,0,82,0,0
66,-155,0,56,0,0
67,-102,0,3,0,0
68,-110,0,11,0,0
69,-117,0,18,0,0
70,-130,0,31,0,0
71,-123,0,24,0,0
72,-143,0,44,0,0
73,-151,0,52,0,0
74,-124,0,25,0,0
75,-100,0,100,0,0
76,-126,0,27,0,0
77,-100,0,100,0,0
78,-127,0,28,0,0
79,-120,0,21,0,0
80,-102,0,3,0,0
81,-114,0,15,0,0
82,-117,0,18,0,0
83,-124,0,25,0,0
84,-100,0,100,0,0
85,-128,0,29,0,0
86,-196,0,97,0,0
87,-117,0,18,0,0
88,-102,0,3,0,0
89,-117,0,18,0,0
90,-174,0,75,0,0
91,-144,0,45,0,0
92,-180,0,81,0,0
93,-101,0,2,0,0
94,-141,0,42,0,0
95,-102,0,3,0,0
96,-107,0,8,0,0
97,-101,0,2,0,0
98,-161,0,62,0,0
99,-133,0,34,0,0
100,-101,0,2,0,0
101,-139,0,40,0,0
102,-118,0,19,0,0
103,-123,0,24,0,0
104,-125,0,26,0,0
105,-103,0,4,0,0
106,-141,0,42,0,0
107,-109,0,10,0,0
108,-129,0,30,0,0
109,-146,0,47,0,0
110,-124,0,25,0,0
111,-100,0,100,0,0
112,-111,0,12,0,0
113,-108,0,9,0,0
114,-155,0,56,0,0
115,-100,0,100,0,0
116,-147,0,48,0,0
117,-102,0,3,0,0
118,-109,0,10,0,0
119,-106,0,7,0,0
120,-102,0,3,0,0
121,-108,0,9,0,0
122,-143,0,44,0,0
123,-115,0,16,0,0
124,-119,0,20,0,0
125,-108,0,9,0,0
126,-182,0,83,0,0
127,-137,0,38,0,0
128,-155,0,56,0,0
129,-128,0,29,0,0
130,-144,0,45,0,0
131,-118,0,19,0,0
132,-102,0,3,0,0
133,-164,0,65,0,0
134,-175,0,76,0,0
135,-107,0,8,0,0
136,-120,0,21,0,0
137,-120,0,21,0,0
138,-100,0,100,0,0
139,-119,0,20,0,0
140,-146,0,47,0,0
141,-153,0,54,0,0
142,-107,0,8,0,0
143,-171,0,72,0,0
144,-121,0,22,0,0
145,-133,0,34,0,0
146,-107,0,8,0,0
147,-100,0,100,0,0
148,-116,0,17,0,0
149,-117,0,18,0,0
150,-130,0,31,0,0
151,-130,0,31,0,0
152,-100,0,100,0,0
153,-106,0,7,0,0
154,-100,0,100,0,0
155,-115,0,16,0,0
156,-172,0,73,0,0
157,-128,0,29,0,0
158,-190,0,91,0,0
159,-134,0,35,0,0
160,-100,0,100,0,0
161,-157,0,58,0,0
162,-100,0,100,0,0
163,-107,0,8,0,0
164,-195,0,96,0,0
165,-113,0,14,0,0
166,-100,0,100,0,0
167,-100,0,100,0,0
168,-16,0,18,1,0
169,-118,0,19,0,0
170,-129,0,30,0,0
171,-100,0,100,0,0
172,-35,0,37,1,0
173,-133,0,34,0,0
174,-100,0,100,0,0
175,-120,0,21,0,0
176,-111,0,12,0,0
177,-100,0,100,0,0
178,-162,0,63,0,0
179,-106,0,7,0,0
180,-100,0,100,0,0
181,-128,0,29,0,0
182,-100,0,100,0,0
183,-110,0,11,0,0
184,-100,0,100,0,0
185,-100,0,100,0,0
186,-100,0,100,0,0
187,-160,0,61,0,0
188,-100,0,100,0,0
189,-100,0,100,0,0
190,-101,0,2,0,0
191,-100,0,100,0,0
192,-37,0,39,1,0
193,-166,0,67,0,0
194,-100,0,100,0,0
195,-100,0,100,0,0
196,-100,0,100,0,0
197,1,0,100,1,0
198,-112,0,13,0,0
199,-100,0,100,0,0
200,-100,0,100,0,0
201,-147,0,48,0,0
202,-168,0,69,0,0
203,-126,0,27,0,0
204,-100,0,100,0,0
205,-100,0,100,0,0
206,-100,0,100,0,0
207,-126,0,27,0,0
208,-100,0,100,0,0
209,-100,0,100,0,0
210,-100,0,100,0,0
211,-100,0,100,0,0
212,-100,0,100,0,0
213,-100,0,100,0,0
214,-118,0,19,0,0
215,-143,0,44,0,0
